old_name,new_name,description,updated_description_post_cleaning
Unique Patient ID,unique_patient_id,(int) De-identified unique patient identifier,(int) De-identified unique patient identifier
Ethnicity,ethnicity,(int) Patient-reported ethnicity (1- Caucasian; 2- Hispanic; 3- Asian; 4- Black; 5- other),(int) Patient-reported ethnicity
"NHT Prior authorization date (Abiraterone, Enzalutamide, Apalutamide, Darolutamide)",nht_auth_date,(date) Date of prior authorization approval for novel hormonal therapy (NHT),(date) Date of prior authorization approval for novel hormonal therapy (NHT)
"Start date of NHT (Abiraterone, Enzalutamide, Apalutamide, Darolutamide)",nht_start_date,(date) Date NHT was initiated,(date) Date NHT was initiated
BMI (when they started NHT) ,bmi,(float) Body mass index at time of NHT initiation,(float) Body mass index at time of NHT initiation
Specific NHT used,specific_nht_used,"(str) Type of novel hormonal therapy prescribed (Abiraterone, Enzalutamide, Apalutamide, Darolutamide)","(str) Type of novel hormonal therapy prescribed (Abiraterone, Enzalutamide, Apalutamide, Darolutamide)"
Age at NHT start,age,(int) Age at NHT initiation,(int) Age at NHT initiation
"Start date of ADT (Lupron, Firmagon, Orgovyx, or Bicalutamide)",adt_start_date,(date) Date androgen deprivation therapy (ADT) was initiated,(date) Date androgen deprivation therapy (ADT) was initiated
Specific ADT agent used,adt_agent,"(str) Specific ADT agent prescribed (Lupron, Firmagon, Orgovyx, or Bicalutamide)","(str) Specific ADT agent prescribed (Lupron, Firmagon, Orgovyx, or Bicalutamide)"
Hx of smoking?,hx_smoking,"(int) History of tobacco use prior to NHT start (0- No; 1- Former, quit <1 yr; 2- Active)",(int) History of tobacco use prior to NHT start (0- No; 1- Yes)
Family Hx of heart disease? ,family_hx_hd,(int) Family history of heart disease (1-Yes; 2-No; 3-Not recorded),(int) Family history of heart disease (1-Yes; 0-No)
Hx of HTN prior to NHT start?,hx_htn,(int) History of hypertension prior to NHT start (1- Yes; 2- No),(int) History of hypertension prior to NHT start (1- Yes; 0- No)
SBP,sbp,(int) Systolic blood pressure (mmHg),(int) Systolic blood pressure (mmHg)
DBP,dbp,(int) Diastolic blood pressure (mmHg),(int) Diastolic blood pressure (mmHg)
BP medication within 3 months prior to NHT start,bp_meds_prior,(int) BP medications within 3 months before NHT (0: None; 1: One; 2: More than two),(int) BP medications within 3 months before NHT (0: No; 1: Yes)
"On Beta-blocker prior to NHT? Acebutolol, Atenolol, Bisoprolol, Carvedilol, Metoprolol, Nadolol, Nebivolol, Propranolol, Betaxolol, Esmolol, Nebivolol, Carteolol, Penbutolol, Pindolol, Labetalol, Sotalol ",bb_prior,(int) Beta-blocker use prior to NHT (1- Yes; 2- No),(int) Beta-blocker use prior to NHT (1- Yes; 0- No)
"On ACE-I or ARB Prior to NHT? (1- yes, 2- no)Benazepril, Enalapril, Fosinopril, Lisinopril, Ramipril, Candesartan, Irbesartan, Losartan, Olmesartan, Telmisartan, Valsartan",ace_arb_prior,(int) ACE inhibitor or ARB use prior to NHT (1- Yes; 2- No),(int) ACE inhibitor or ARB use prior to NHT (1- Yes; 0- No)
Starting new BP medications after NHT start,bp_meds_post,(int) New BP medication after NHT start (0: None; 1: One; 2: More than two),(int) New BP medication after NHT start (0: No; 1: Yes)
"has PCP (1:No, 2: at UCI 3: Outside)",has_pcp,(int) Primary care provider status (1: No; 2: UCI; 3: Outside),(int) Primary care provider status (0: No; 1: Yes)
Hx of hyperlipidemia prior to NHT start?,hx_hld,(int) Hyperlipidemia history (1- Yes; 2- No),(int) Hyperlipidemia history (1- Yes; 0- No)
Hx of high triglycerides prior to NHT start?,hx_high_tg,(int) Elevated triglycerides history (1- Yes; 2- No),(int) Elevated triglycerides history (1- Yes; 0- No)
"On a statin prior to NHT start?  Atorvastatin, Fluvastatin, Lovastatin, Pitavastatin, Pravastatin, Rosuvastatin, Simvastatin",statin_prior,(int) Statin use prior to NHT (1- Yes; 2- No),(int) Statin use prior to NHT (1- Yes; 0- No)
"On another Cho lowering drug prior to NHT start? Ezetimibe, Alirocumab, Evolocumab, Bempedoic acid, Fenofibrate, Gemfibrozil, Cholestyramine, Colestipol, Colesevelam, Nicotinic acid",other_lipid_prior,(int) Non-statin lipid medication prior to NHT (1- Yes; 2- No),(int) Non-statin lipid medication prior to NHT (1- Yes; 0- No)
Starting new cholesterol medications after NHT start,lipid_meds_post,(int) New lipid medication after NHT (0: None; 1: One; 2: More than two),(int) New lipid medication after NHT (0: No; 1: Yes)
Had lipid panel checked 3 months prior to 3 months post NHT start? ,lipid_panel_checked,(int) Lipid panel within 3 months before/after NHT (1- Yes; 2- No),(int) Lipid panel within 3 months before/after NHT (1- Yes; 0- No)
TC,tc,(float) Total cholesterol (mg/dL),(float) Total cholesterol (mg/dL)
